landmark,count
168042,24
88230,24
95660,24
14241,24
137338,24
47276,24
202906,24
61377,24
12249,24
41196,24
157172,24
129259,24
130439,24
14442,24
141439,24
116820,24
14277,24
116264,24
167184,24
13730,24
188471,24
138766,24
183872,24
13847,24
61445,24
46421,24
57579,24
22444,24
14486,24
153066,24
4037,24
177467,24
20609,24
176232,24
90260,24
135094,24
186506,24
128484,24
202706,24
184523,24
194658,24
144893,24
136601,24
22625,24
106465,24
155031,24
135312,24
138690,24
157809,24
92186,24
15722,24
102007,24
127054,24
6111,24
110567,24
142608,24
174298,24
1441,24
149587,24
67895,24
124882,24
5651,24
44518,24
163096,24
159205,24
100544,24
101736,24
132553,24
141384,24
148992,24
174060,24
113987,24
170146,24
142796,24
196192,24
34808,24
39015,24
71982,24
144863,24
57448,24
85999,24
179635,24
15939,24
201070,24
10353,24
9732,24
37135,24
110102,24
48465,24
71889,24
176359,24
108429,24
164065,24
124315,24
38838,24
100354,24
49247,24
103889,24
55208,24
143399,24
145525,24
134549,24
165322,24
50534,24
167547,24
91460,24
122344,24
47223,24
187784,24
133314,24
177769,24
73979,24
126351,24
175510,24
24486,24
34954,24
118115,24
87961,24
47197,24
157192,24
78119,24
118795,24
193949,24
118019,24
114996,24
171301,24
53153,24
79403,24
42528,24
116787,24
80171,24
18428,24
174090,24
56892,24
176278,24
67838,24
12457,24
185953,24
186260,24
202072,24
156939,24
1448,24
159032,24
30056,24
151722,24
139291,24
102457,24
46615,24
55312,24
145509,24
67486,24
62788,24
69816,24
53341,24
153488,24
18510,24
12234,24
3552,24
81412,24
84122,24
170006,24
118826,24
143339,24
8440,24
45272,24
100385,24
30794,24
10489,24
151037,24
111969,24
39045,24
69777,24
108847,24
56878,24
92041,24
65637,24
143446,24
159152,24
157082,24
40924,24
118827,24
56841,24
83454,24
28604,24
18509,24
2101,24
52738,24
3603,24
51120,24
61613,24
73824,24
126428,24
129227,24
151757,24
47373,24
38213,24
153046,24
98500,24
52625,24
126986,24
118265,24
159641,24
3663,24
110826,24
114712,24
6431,24
112098,24
17884,24
79421,24
15948,24
44501,24
122272,24
49431,24
200615,24
57619,24
155524,24
127163,24
94379,24
60806,24
8133,24
52610,24
138523,24
88173,24
134425,24
49160,24
19811,24
136694,24
30996,24
6163,24
124962,24
82094,24
196177,24
119073,24
157951,24
78043,24
26597,24
77135,24
192536,24
178227,24
53460,24
157068,24
171411,24
1472,24
101755,24
113487,24
60636,24
74245,24
134000,24
71518,24
64216,24
27884,24
32504,24
182732,24
160738,24
49720,24
135778,24
166827,24
148651,24
21414,24
176581,24
122509,24
81092,24
113412,24
89041,24
84410,24
45445,24
75475,24
38129,24
66323,24
101449,24
154077,24
112458,24
27552,24
164775,24
30559,24
59239,24
119203,24
117990,24
14874,24
81144,24
183145,24
104138,24
186150,24
156540,24
182852,24
187026,24
51585,24
184781,24
114363,24
36081,24
157364,24
102821,24
50101,24
39300,24
65970,24
17316,24
72255,24
101591,24
66324,24
40039,24
68320,24
67438,24
159538,24
148077,24
145209,24
17097,24
74153,24
12683,24
34038,24
182024,24
197767,24
178802,24
8584,24
30482,24
181424,24
156536,24
8067,24
38748,24
125467,24
31109,24
50429,24
58617,24
59961,24
149255,24
125356,24
120525,24
88856,24
145208,24
190185,24
183205,24
59788,24
27183,24
140216,24
39632,24
89904,24
72115,24
166515,24
131535,24
76880,24
46952,24
144315,24
89294,24
117700,24
31104,24
164498,24
175949,24
60211,24
18108,24
95971,24
156523,24
173186,24
24444,24
79730,24
123290,24
31961,24
116588,24
133604,24
96827,24
44004,24
115100,24
145084,24
75497,24
107702,24
117642,24
104028,24
27054,24
154617,24
55821,24
16926,24
187610,24
9006,24
94073,24
9344,24
129432,24
125338,24
43452,24
169175,24
108956,24
44230,24
47623,24
129583,24
86586,24
116354,24
173184,24
65174,24
44027,24
195504,24
51720,24
119529,24
91813,24
30305,24
183436,24
132245,24
27864,24
113382,24
121244,24
152156,24
133777,24
11483,24
94005,24
57045,24
134207,24
173192,24
96996,24
35745,24
181813,24
82909,24
120038,24
39640,24
41353,24
67384,24
126141,24
65192,24
182080,24
93424,24
158651,24
129571,24
88497,24
75637,24
173791,24
111146,24
13528,24
183429,24
57862,24
126757,24
156601,24
134703,24
37597,24
103602,24
80652,24
105706,24
133718,24
199498,24
100752,24
80852,24
35551,24
38034,24
181910,24
129811,24
101317,24
119194,24
37862,24
108121,24
100904,24
36506,24
64708,24
48233,24
137674,24
173054,24
175875,24
142527,24
4790,24
21053,24
28382,24
17083,24
126604,24
166674,24
35760,24
117248,24
162997,24
183376,24
23793,24
109631,24
102050,24
17321,24
31989,24
44893,24
132283,24
202730,24
196269,24
20352,24
35666,24
72774,24
91022,24
128199,24
69377,24
54905,24
123211,24
197641,24
162427,24
180974,24
165507,24
90649,24
189283,24
179281,24
166500,24
372,24
111104,24
185115,24
43555,24
165711,24
202417,24
151382,24
54985,24
130247,24
109058,24
113871,24
39264,24
13565,24
95933,24
113858,24
78472,24
41514,24
69265,24
153275,24
130703,24
150710,24
115581,24
79712,24
72750,24
192172,24
135805,24
140035,24
85754,24
158764,24
48871,24
164369,24
201251,24
133897,24
152644,24
199791,24
109208,24
180529,24
104103,24
84503,24
103486,24
172817,24
92691,24
43387,24
37536,24
78484,24
82979,24
148524,24
60254,24
127902,24
18169,24
72014,24
187115,24
186678,24
188721,24
149796,24
44264,24
46197,24
166625,24
10933,24
2737,24
178963,24
185401,24
171796,24
133746,24
135482,24
131007,24
121602,24
181232,24
164944,24
160931,24
4486,24
131523,24
127509,24
69485,24
161740,24
41642,24
139718,24
81618,24
107033,24
104991,24
164945,24
179286,24
164855,24
25070,24
146472,24
148463,24
85190,24
83143,24
67491,24
42232,24
30459,24
19262,24
177191,24
123657,24
201750,24
54063,24
130851,24
84494,24
76687,24
178134,24
186068,24
202722,24
195192,24
44705,24
157370,24
95898,24
123323,24
147121,24
47504,24
134195,24
128650,24
97374,24
195763,24
29497,24
83883,24
121941,24
87904,24
167892,24
193586,24
24312,24
117962,24
93230,24
177237,24
117661,24
193629,24
162101,24
188710,24
76447,24
86355,24
179845,24
76878,24
79543,24
80541,24
74960,24
105228,24
46992,24
63384,24
106828,24
124790,24
31415,24
20218,24
32508,24
80220,24
182902,24
130735,24
29608,24
125697,24
91202,24
95276,24
79570,24
15607,24
183351,24
168236,24
98846,24
104782,24
143061,24
68252,24
380,24
177712,24
25853,24
82709,24
167893,24
195677,24
122057,24
49957,24
154082,24
180721,24
124585,24
122023,24
180059,24
7810,24
8938,24
71259,24
31198,24
37315,24
52396,24
152470,24
76277,24
138810,24
161416,24
39672,24
154877,24
115855,24
116562,24
108382,24
24417,24
70124,24
65344,24
200510,24
132895,24
141707,24
3035,24
7113,24
137617,24
70349,24
62190,24
70439,24
90921,24
46974,24
82915,24
62421,24
143168,24
156489,24
31203,24
121992,24
185541,24
85146,24
85797,24
55752,24
131979,24
54441,24
93159,24
75553,24
57806,24
172942,24
5277,24
153291,24
49907,24
6899,24
150770,24
193764,24
132312,24
149951,24
27393,24
169680,24
19634,24
172888,24
109552,24
136098,24
15114,24
194967,24
35788,24
163060,24
152797,24
20234,24
106947,24
31176,24
12737,24
5829,24
117556,24
177386,24
182689,24
1210,24
37351,24
39398,24
66005,24
192155,24
23510,24
196318,24
68077,24
117732,24
141750,24
124759,24
156327,24
172440,24
98081,24
18126,24
50143,24
82626,24
14796,24
187618,24
62198,24
173914,24
50306,24
127702,24
98757,24
154516,24
53105,24
89681,24
64273,24
123361,24
70791,24
83691,24
165113,24
178001,24
187647,24
49889,24
478,24
11221,24
22997,24
37826,24
195232,24
34583,24
48925,24
3028,24
89060,24
154301,24
68318,24
25040,24
151094,24
103420,24
23011,24
70137,24
29431,24
21239,24
92887,24
59897,24
146325,24
117905,24
141088,24
9379,24
195469,24
197277,24
106967,24
25071,24
37361,24
117444,24
158622,24
39410,24
125404,24
43974,24
131492,24
165110,24
25068,24
187040,24
200550,24
156076,24
66544,24
201934,24
158102,24
87026,24
29634,24
62655,24
36001,24
56491,24
7347,24
137911,24
1663,24
75567,24
95375,24
4564,24
127693,24
93178,24
14176,24
78285,24
183189,24
174989,24
126805,24
63134,24
145810,24
194954,24
27605,24
136413,24
115680,24
91292,24
76949,24
51949,24
72687,24
128157,24
82728,24
10082,24
110154,24
76934,24
189694,24
84416,24
27384,24
141727,24
166283,24
72186,24
25357,24
84964,24
34673,24
91267,24
114512,24
21256,24
186801,24
27098,24
165119,24
23295,24
176987,24
197029,24
184079,24
107775,24
8624,24
101562,24
26238,24
173215,24
94962,24
174674,24
168533,24
46301,24
159509,24
38753,24
97012,24
72649,24
176969,24
180816,24
7952,24
51728,24
84512,24
74653,24
105434,24
29671,24
196141,24
65250,24
11199,24
1000,24
159366,24
189249,24
158354,24
49691,24
193153,24
124773,24
128589,24
14175,24
199359,24
95392,24
3005,24
41896,24
38047,24
96666,24
29827,24
151098,24
116414,24
97223,24
70602,24
139841,24
170582,24
74700,24
31719,24
121225,24
148673,24
79577,24
147939,24
70389,24
182772,24
61875,24
57777,24
197228,24
23046,24
195726,24
148037,24
162809,24
110435,24
144226,24
201539,24
69289,24
105698,24
65353,24
109528,24
48122,24
70820,24
149278,24
149987,24
68503,24
134935,24
189997,24
73527,24
194095,24
76973,24
46299,24
78750,24
39449,24
124145,24
8629,24
37680,24
197806,24
17606,24
197071,24
151386,24
42752,24
32499,24
173276,24
171227,24
162273,24
56236,24
156309,24
44777,24
186960,24
37406,24
185482,24
83802,24
63201,24
82639,24
158128,24
195258,24
27628,24
14791,24
101152,24
31220,24
76775,24
32608,24
115420,24
168771,24
81126,24
101538,24
67304,24
101077,24
99028,24
446,24
80693,24
137010,24
162701,24
139006,24
107766,24
138449,24
96722,24
180643,24
33232,24
64735,24
61091,24
200508,24
88559,24
48298,24
144258,24
68066,24
150775,24
150748,24
185551,24
100159,24
55156,24
130748,24
93368,24
180926,24
140197,24
42874,24
96726,24
153413,24
147850,24
118629,24
176556,24
196316,24
111607,24
78299,24
195512,24
94012,24
144037,24
160682,24
7101,24
67229,24
5907,24
173275,24
182752,24
12735,24
19663,24
74923,24
145919,24
122699,24
38101,24
74547,24
68838,24
95465,24
111406,24
185902,24
196139,24
107309,24
189992,24
48113,24
58367,24
132944,24
55835,24
139058,24
122667,24
184029,24
150408,24
63906,24
6653,24
169155,24
81751,24
91325,24
201601,24
119513,24
170928,24
171159,24
142330,24
148471,24
185317,24
195552,24
107760,24
33195,24
202263,24
10078,24
143868,24
116024,24
131521,24
11896,24
118483,24
67201,24
56406,24
4748,24
195705,24
61770,24
42886,24
84807,24
174907,24
7998,24
118033,24
165616,24
185410,24
150609,24
123140,24
196099,24
65411,24
130162,24
40527,24
139537,24
130352,24
49729,24
69254,24
162325,24
183664,24
62142,24
89842,24
60093,24
197178,24
100615,24
54117,24
3997,24
170812,24
111662,24
188968,24
73656,24
154971,24
108454,24
100052,24
65204,24
7007,24
111466,24
49028,24
58224,24
62062,24
65420,24
85307,24
135982,24
202295,24
53866,24
136319,24
124186,24
6483,24
130719,24
189392,24
124023,24
199422,24
98658,24
107119,24
177110,24
107194,24
12001,24
193285,24
27932,24
152260,24
192780,24
29020,24
199649,24
78763,24
172857,24
34491,24
76421,24
35849,24
91789,24
171382,24
44616,24
98915,24
86386,24
72304,24
140396,24
82288,24
66482,24
66220,24
141597,24
16699,24
132991,24
122595,24
187491,24
83065,24
92763,24
18782,24
183079,24
151396,24
49985,24
117088,24
144147,24
146795,24
90789,24
155606,24
143005,24
167804,24
13610,24
196350,24
23847,24
40743,24
63174,24
62028,24
112550,24
116648,24
64077,24
108268,24
145780,24
142098,24
137953,24
122638,24
195599,24
62321,24
128113,24
10018,24
78099,24
7842,24
29315,24
90963,24
197614,24
180737,24
104083,24
181271,24
184588,24
174604,24
24358,24
195611,24
13577,24
85775,24
144464,24
154142,24
33833,24
115987,24
168963,24
147315,24
44936,24
186892,24
195360,24
124681,24
105404,24
45667,24
12072,24
50881,24
138013,24
127344,24
76416,24
81158,24
150864,24
190146,24
102152,24
40243,24
166711,24
97551,24
31817,24
56220,24
28571,24
165194,24
93813,24
88649,24
142687,24
107541,24
139525,24
29332,24
904,24
115839,24
99446,24
32567,24
158431,24
74565,24
171727,24
39257,24
158735,24
5800,24
52113,24
19752,24
117328,24
147720,24
122589,24
10910,24
198472,24
66113,24
42255,24
19051,24
127654,24
183618,24
9955,24
133669,24
4709,24
18132,24
35922,24
125308,24
69387,24
149771,24
74560,24
125611,24
85630,24
136285,24
110290,24
97912,24
198947,24
111536,24
57983,24
66231,24
150870,24
108301,24
23198,24
4762,24
173010,24
90959,24
24147,24
134888,24
105302,24
132192,24
117117,24
129403,24
79547,24
197758,24
142681,24
43933,24
60033,24
33802,24
4764,24
39756,24
42241,24
15001,24
22832,24
203054,24
106244,24
3804,24
15192,24
71445,24
78106,24
66377,24
134083,24
108448,24
117109,24
113319,24
37455,24
81548,24
54363,24
88422,24
126621,24
183090,24
141877,24
170346,24
31569,24
10858,24
153861,24
119159,24
185471,24
152353,24
129394,24
3135,24
113938,24
137758,24
87759,24
195605,24
33839,24
172554,24
81843,24
126077,24
126069,24
102105,24
58431,24
90800,24
42076,24
95149,24
75448,24
37978,24
41599,24
607,24
24212,24
90733,24
103001,24
100731,24
199424,24
126239,24
56411,24
181626,24
20806,24
148482,24
44342,24
154625,24
63048,24
183321,24
188156,24
86293,24
107114,24
105299,24
201771,24
171377,24
99160,24
114347,24
132427,24
127809,24
47445,24
128681,24
129865,24
4941,24
1073,24
163149,24
97566,24
174846,24
7975,24
102097,24
137736,24
37236,24
181356,24
188265,24
141827,24
97917,24
163501,24
136152,24
119056,24
110872,24
168495,24
154641,24
182644,24
123457,24
26987,24
150547,24
116379,24
73461,24
64100,24
80492,24
45913,24
86699,24
132203,24
114550,24
189559,24
164561,24
85786,24
68899,24
126844,24
173153,24
201520,24
2636,24
58644,24
150299,24
90482,24
37729,24
21339,24
201263,24
44033,24
41984,24
167622,24
52510,24
3124,24
87336,24
109486,24
60456,24
185072,24
201418,24
175889,24
106837,24
190996,24
51868,24
23822,24
76397,24
63152,24
170295,24
4983,24
98644,24
21108,24
43327,24
186899,24
178121,24
55966,24
184850,24
72328,24
171708,24
191272,24
52276,24
103029,24
178972,24
199467,24
142662,24
71521,24
86879,24
119664,24
29320,24
68620,24
72825,24
174875,24
98211,24
66490,24
1632,24
5208,24
45712,24
47971,24
80551,24
184186,24
110928,24
148226,24
153358,24
31611,24
178977,24
80193,24
115388,24
140609,24
139559,24
153896,24
89881,24
140015,24
173943,24
113970,24
81188,24
3734,24
6446,24
179151,24
10915,24
78697,24
199394,24
31832,24
102683,24
66211,24
183937,24
102035,24
21362,24
12943,24
2696,24
84650,24
54349,24
33374,24
36416,24
70677,24
21763,24
185049,24
153131,24
37457,24
164642,24
32483,24
193324,24
174636,24
25625,24
21167,24
54282,24
136882,24
158808,24
158237,24
160039,24
121502,24
139105,24
194558,24
177494,24
81762,24
94581,24
168206,24
147319,24
183669,24
165390,24
20281,24
95926,24
3796,24
12654,24
123149,24
62751,24
59713,24
59701,24
137958,24
26986,24
64081,24
9478,24
137785,24
173068,24
181358,24
101219,24
191561,24
102987,24
73460,24
9888,24
145690,24
100270,24
201443,24
197968,24
55893,24
69262,24
132627,24
63598,23
114461,23
26249,23
160877,23
155249,23
46136,23
80037,23
174642,23
176362,23
197827,23
165643,23
510,23
133797,23
152813,23
95246,23
52787,23
17464,23
77988,23
12948,23
121518,23
190177,23
159534,23
59299,23
156771,23
160166,23
30378,23
198088,23
70646,23
31211,23
125004,23
90865,23
105981,23
143364,23
126775,23
195290,23
58938,23
90824,23
62111,23
59493,23
78585,23
29826,23
147172,23
144500,23
91296,23
162337,23
58424,23
167733,23
12935,23
68041,23
8812,23
121407,23
52265,23
190309,23
129593,23
70788,23
196429,23
100956,23
9366,23
71051,23
55257,23
125056,23
81551,23
172268,23
21899,23
202798,23
23944,23
55839,23
171121,23
18952,23
4057,23
12421,23
39440,23
198113,23
202602,23
73441,23
17110,23
13017,23
20617,23
50853,23
155707,23
184882,23
192540,23
100464,23
25661,23
13448,23
44485,23
158244,23
125980,23
2234,23
128576,23
32938,23
95915,23
130223,23
88821,23
47327,23
134052,23
202586,23
12949,23
123613,23
142012,23
50977,23
103002,23
120961,23
27709,23
59034,23
80028,23
103392,23
152965,23
61542,23
155342,23
18613,23
24752,23
41451,23
152098,23
132546,23
102869,23
80580,23
76804,23
32939,23
13474,23
41134,23
191877,23
104090,23
63581,23
37937,23
128017,23
122297,23
14956,23
23021,23
189117,23
123866,23
153225,23
73273,23
96238,23
164742,23
13748,23
48821,23
17144,23
1666,23
139703,23
156794,23
167974,23
195874,23
35978,23
27700,23
182993,23
22475,23
63590,23
52920,23
41727,23
158608,23
113664,23
160311,23
115713,23
119782,23
71057,23
118852,23
84076,23
37345,23
117459,23
9180,23
74884,23
171921,23
172079,23
66248,23
69440,23
151362,23
103103,23
73488,23
190052,23
196199,23
202193,23
149949,23
89425,23
62654,23
137784,23
49905,23
103592,23
101547,23
144784,23
13044,23
43751,23
100337,23
98753,23
66256,23
25084,23
134042,23
128999,23
121557,23
190898,23
90708,23
70847,23
130055,23
89268,23
123877,23
142552,23
195247,23
175961,23
88517,23
193198,23
77637,23
87040,23
145833,23
189634,23
122262,23
136505,23
130372,23
182429,23
98783,23
2541,23
71006,23
1079,23
58801,23
138981,23
41928,23
48267,23
33248,23
84441,23
123601,23
91821,23
163566,23
61428,23
112386,23
101084,23
106948,23
127669,23
3541,23
123002,23
81784,23
199610,23
61937,23
76370,23
24031,23
101380,23
113089,23
167827,23
57140,23
17852,23
182823,23
165106,23
87230,23
96725,23
5558,23
160180,23
154033,23
169860,23
148142,23
73697,23
137787,23
25201,23
2536,23
59892,23
176803,23
91475,23
137641,23
4836,23
194712,23
2791,23
19087,23
128013,23
14183,23
182998,23
26075,23
102579,23
118626,23
18555,23
74694,23
50999,23
73492,23
110446,23
80898,23
97468,23
76826,23
200142,23
48903,23
18359,23
145271,23
28328,23
190388,23
6217,23
33406,23
55093,23
63972,23
44835,23
83356,23
124311,23
22038,23
24645,23
36532,23
92889,23
174630,23
50304,23
201109,23
74776,23
37368,23
123592,23
12412,23
133546,23
102977,23
190313,23
2790,23
81087,23
124226,23
68055,23
3854,23
111173,23
51870,23
139515,23
37010,23
2539,23
46260,23
118860,23
128817,23
54313,23
43763,23
133170,23
193068,23
1075,23
152694,23
72286,23
130910,23
33526,23
71194,23
156331,23
170676,23
26802,23
35974,23
63647,23
78420,23
79591,23
149937,23
171392,23
114763,23
94149,23
64528,23
16911,23
176011,23
38739,23
151447,23
191089,23
196206,23
93877,23
70158,23
21909,23
154683,23
104440,23
3904,23
62574,23
129012,23
155127,23
124323,23
115319,23
26385,23
75190,23
4648,23
136258,23
3916,23
27229,23
31408,23
27314,23
122511,23
23674,23
25267,23
72202,23
74368,23
172092,23
64521,23
22615,23
16154,23
89576,23
195186,23
77806,23
66973,23
30106,23
93854,23
61270,23
33342,23
109176,23
39485,23
132141,23
59192,23
12840,23
152068,23
74825,23
184009,23
179603,23
139494,23
134211,23
180758,23
122662,23
59012,23
189177,23
175563,23
159187,23
182036,23
115221,23
170734,23
91259,23
19559,23
171618,23
151467,23
176873,23
103488,23
183708,23
56332,23
108541,23
58929,23
166915,23
70708,23
142821,23
88250,23
65609,23
86763,23
170641,23
154717,23
31322,23
162846,23
180859,23
107158,23
94956,23
144121,23
200428,23
61582,23
100882,23
117499,23
6741,23
168996,23
158444,23
86147,23
159766,23
195625,23
158749,23
53947,23
100029,23
94954,23
132603,23
119449,23
129985,23
60125,23
27661,23
176885,23
11283,23
55130,23
136669,23
7622,23
44010,23
91678,23
66972,23
126380,23
24389,23
77816,23
136125,23
126456,23
27231,23
60494,23
87160,23
4689,23
153513,23
36986,23
51898,23
9210,23
38711,23
69755,23
120989,23
202454,23
193944,23
58338,23
24013,23
104963,23
43689,23
107170,23
136579,23
11366,23
10397,23
97343,23
71526,23
120197,23
125561,23
52879,23
28053,23
13322,23
94176,23
105528,23
119857,23
119911,23
81668,23
1035,23
5212,23
33908,23
33442,23
47781,23
162858,23
118190,23
191900,23
70168,23
165656,23
172232,23
90730,23
106256,23
197330,23
128541,23
683,23
164461,23
147666,23
161619,23
81669,23
83063,23
44431,23
181334,23
32557,23
136667,23
198905,23
89163,23
161544,23
185079,23
27215,23
157171,23
74342,23
183747,23
1121,23
62591,23
173111,23
157909,23
132962,23
147337,23
71677,23
171465,23
71744,23
121464,23
36656,23
43685,23
18541,23
75403,23
162860,23
111674,23
51325,23
149222,23
178075,23
125996,23
9910,23
41504,23
14488,23
136818,23
101410,23
172771,23
110761,23
35960,23
44156,23
159452,23
58393,23
197643,23
162551,23
1714,23
183346,23
5676,23
104097,23
86672,23
78478,23
177643,23
30895,23
198354,23
41509,23
177221,23
65607,23
182477,23
188616,23
121472,23
138266,23
114684,23
195676,23
54836,23
195305,23
36231,23
117859,23
141156,23
199687,23
146465,23
1827,23
113284,23
60078,23
46111,23
138861,23
85480,23
75960,23
179270,23
136229,23
171060,23
15771,23
51758,23
25272,23
75524,23
77801,23
190997,23
154714,23
16960,23
179998,23
10187,23
182895,23
51793,23
76307,23
46097,23
197746,23
71344,23
119884,23
99843,23
28076,23
104572,23
73238,23
177630,23
152154,23
38555,23
166465,23
130487,23
89143,23
88635,23
104576,23
32602,23
80439,23
29214,23
48603,23
85164,23
133780,23
3101,23
192727,23
72236,23
5660,23
89575,23
126074,23
1832,23
34978,23
120948,23
97384,23
154270,23
71320,23
50181,23
37887,23
123625,23
143897,23
36615,23
97696,23
89256,23
54918,23
190282,23
183315,23
39074,23
74709,23
4207,23
115244,23
110220,23
4275,23
8373,23
25743,23
35986,23
64065,23
53828,23
52304,23
74293,23
176649,23
180434,23
193455,23
187410,23
177365,23
195804,23
3493,23
135411,23
200637,23
116496,23
14423,23
59168,23
39617,23
37902,23
134762,23
168499,23
59507,23
39948,23
70395,23
155851,23
25302,23
93608,23
159992,23
5099,23
157541,23
80032,23
96843,23
69014,23
44042,23
171787,23
146913,23
165278,23
17431,23
130169,23
182129,23
148674,23
177779,23
134,23
5580,23
76333,23
11406,23
46853,23
128533,23
139507,23
48284,23
30090,23
66660,23
54366,23
11247,23
195157,23
165764,23
90869,23
42387,23
21901,23
146064,23
131119,23
4623,23
106464,23
91909,23
191706,23
47808,23
148010,23
111329,23
155651,23
164402,23
112613,23
80453,23
70190,23
187010,23
152770,23
44043,23
171732,23
25237,23
122642,23
21949,23
72648,23
32137,23
157387,23
121507,23
7306,23
56466,23
131668,23
192265,23
192378,23
199707,23
190305,23
121922,23
202591,23
188294,23
34975,23
149188,23
62166,23
149273,23
112314,23
114106,23
47839,23
11687,23
161567,23
111213,23
121586,23
37860,23
176029,23
67524,23
167833,23
174751,23
57162,23
162819,23
201850,23
21895,23
34460,23
109506,23
107647,23
177197,23
7823,23
31766,23
15055,23
145948,23
115648,23
177999,23
75273,23
92789,23
56429,23
34974,23
62865,23
4181,23
170234,23
84099,23
82898,23
98101,23
147985,23
152298,23
64593,23
153825,23
76292,23
201624,23
141551,23
107250,23
176129,23
23676,23
40349,23
187427,23
104549,23
81002,23
19905,23
184050,23
100971,23
7291,23
30150,23
92281,23
148099,23
14422,23
134538,23
164424,23
195143,23
2223,23
13003,23
173134,23
78398,23
20098,23
129133,23
201622,23
93671,23
177628,23
125902,23
180470,23
75945,23
132967,23
165750,23
189847,23
117348,23
177061,23
138435,23
77231,23
5251,23
109160,23
50258,23
21496,23
105650,23
175977,23
41668,23
99040,23
169033,23
160275,23
166987,23
151750,23
101818,23
15390,23
155079,23
96386,23
79735,23
10408,23
160274,23
173,23
26600,23
69306,23
54255,23
202958,23
62549,23
194023,23
149732,23
55446,23
185827,23
18111,23
114174,23
1874,23
2587,23
50740,23
50259,23
4765,23
79841,23
118757,23
56023,23
23569,23
178889,23
186946,23
27353,23
198501,23
192158,23
90457,23
111820,23
89672,23
175279,23
39266,23
71269,23
2416,23
156653,23
73784,23
104654,23
162109,23
93919,23
183724,23
69969,23
63852,23
50009,23
129355,23
58302,23
184485,23
66433,23
87249,23
169947,23
6024,23
6983,23
96557,23
153246,23
172816,23
172345,23
50519,23
117626,23
72920,23
123217,23
161877,23
131374,23
23467,23
62690,23
88388,23
47956,23
120765,23
155320,23
61792,23
84319,23
81364,23
92375,23
102324,23
73168,23
128603,23
5873,23
13218,23
41904,23
379,23
33132,23
933,23
155953,23
13114,23
98637,23
92496,23
16757,23
4479,23
189608,23
142513,23
129057,23
83886,23
123807,23
202878,23
4925,23
194073,23
196120,23
18455,23
5734,23
178479,23
49958,23
153907,23
179728,23
175521,23
24484,23
20390,23
134662,23
83164,23
65227,23
169982,23
71637,23
120004,23
119134,23
109438,23
51581,23
27462,23
19725,23
67908,23
52099,23
5016,23
114126,23
126326,23
52816,23
187153,23
95533,23
145697,23
178481,23
20198,23
179149,23
123231,23
63768,23
54559,23
4118,23
167192,23
186039,23
98262,23
42691,23
36118,23
51094,23
138780,23
122173,23
89390,23
120179,23
145702,23
192857,23
29036,23
80831,23
21824,23
17221,23
57076,23
153900,23
138561,23
127015,23
1931,23
18784,23
12546,23
199677,23
120411,23
97752,23
114721,23
111817,23
108228,23
178254,23
174423,23
47004,23
178517,23
34791,23
28377,23
65429,23
88386,23
97203,23
170292,23
54615,23
186321,23
178240,23
167585,23
195934,23
33045,23
45331,23
179542,23
84289,23
112947,23
147551,23
42261,23
132784,23
168278,23
81478,23
165200,23
27537,23
34116,23
182235,23
192692,23
41011,23
73081,23
58865,23
197111,23
7662,23
171187,23
165040,23
150393,23
130759,23
134701,23
153709,23
170443,23
194681,23
97055,23
47928,23
133592,23
76554,23
63877,23
76210,23
95604,23
111980,23
145330,23
120025,23
184299,23
43056,23
170432,23
106318,23
199810,23
146988,23
197580,23
115465,23
120276,23
162686,23
77824,23
189976,23
89290,23
42318,23
116767,23
51444,23
19997,23
118125,23
22046,23
19938,23
17189,23
141118,23
160209,23
32699,23
67289,23
30400,23
80650,23
28532,23
149666,23
78602,23
34298,23
138752,23
191350,23
156669,23
147027,23
41397,23
117986,23
138227,23
112460,23
122562,23
2863,23
29472,23
44630,23
184768,23
189427,23
86788,23
190586,23
136351,23
102338,23
121739,23
2089,23
38760,23
70910,23
156113,23
48039,23
202273,23
30579,23
36437,23
129230,23
10484,23
153122,23
132529,23
192987,23
46015,23
120017,23
147029,23
195574,23
38803,23
198723,23
171002,23
113885,23
49966,23
77829,23
65007,23
122573,23
193387,23
97050,23
151073,23
72468,23
90907,23
132271,23
133217,23
37673,23
75509,23
184794,23
199137,23
169492,23
151086,23
102084,23
161977,23
35046,23
197774,23
157625,23
24975,23
56810,23
117972,23
103646,23
121614,23
72584,23
185907,23
43814,23
32994,23
98720,23
163956,23
156543,23
81933,23
191748,23
27454,23
126169,23
67023,23
97483,23
74944,23
169227,23
37665,23
117160,23
170434,23
30974,23
45284,23
202896,23
74956,23
122904,23
22268,23
80300,23
2986,23
197768,23
180396,23
147563,23
104471,23
165128,23
1368,23
36472,23
116938,23
168415,23
128908,23
151075,23
146989,23
114136,23
54088,23
160016,23
184659,23
41853,23
166249,23
100616,23
116796,23
40695,23
31630,23
7461,23
173745,23
136568,23
49182,23
140641,23
74014,23
99941,23
191452,23
71608,23
72984,23
120893,23
156454,23
102455,23
90945,23
37162,23
106415,23
200295,23
8484,23
40880,23
100302,23
11567,23
118035,23
84252,23
127825,23
33064,23
114633,23
43882,23
44937,23
140075,23
18710,23
151506,23
197959,23
30634,23
161130,23
175647,23
57632,23
5638,23
13826,23
16695,23
190791,23
134496,23
126912,23
170348,23
147831,23
129317,23
161134,23
33684,23
79131,23
135427,23
16290,23
